# Synthetic Linux sysfs tree: aarch64 big.LITTLE (DynamIQ shape) — 1 package,
# 8 single-thread cores: cpu0-3 LITTLE (capacity 512, 1.8 GHz, shared 256K L2
# cluster), cpu4-7 big (capacity 1024, 2.8 GHz, shared 512K L2 cluster), one
# 4096K L3 (DSU) over all cores, no NUMA directory (single implicit node).
# Format: path<TAB>contents ("\n" escapes a newline); loaded by VirtualFs::load_manifest.
/sys/devices/system/cpu/cpu7/cpu_capacity	1024\n
/sys/devices/system/cpu/cpu7/cpufreq/cpuinfo_max_freq	2800000\n
/sys/devices/system/cpu/cpu7/cache/index2/level	2\n
/sys/devices/system/cpu/cpu7/cache/index2/type	Unified\n
/sys/devices/system/cpu/cpu7/cache/index2/size	512K\n
/sys/devices/system/cpu/cpu7/cache/index2/shared_cpu_list	4-7\n
/sys/devices/system/cpu/cpu7/cache/index3/level	3\n
/sys/devices/system/cpu/cpu7/cache/index3/type	Unified\n
/sys/devices/system/cpu/cpu7/cache/index3/size	4096K\n
/sys/devices/system/cpu/cpu7/cache/index3/shared_cpu_list	0-7\n
/proc/meminfo	MemTotal:        8000000 kB\n
